City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Puerto Ayora,EC,69.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Nyurba,RU,76.17,overcast clouds,63.2842,118.3319,Gostinitsa Alrosa
10,Xining,CN,67.03,broken clouds,36.6167,101.7667,Super Leisure Hotel
11,Rikitea,PF,69.13,clear sky,-23.1203,-134.9692,People ThankYou
12,Robertsport,LR,77.58,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
13,Vilhena,BR,67.1,clear sky,-12.7406,-60.1458,Hotel Mirage
14,El Retorno,CO,70.09,overcast clouds,2.3302,-72.6276,Hostal la posada de Rita
20,Svetlogorsk,BY,65.48,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
22,Urucara,BR,76.77,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
23,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
24,Udachnyy,RU,76.53,few clouds,66.4167,112.4,Severnoye Siyaniye
25,Ovalle,CL,65.8,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
26,Xichang,CN,69.35,clear sky,27.8964,102.2634,Xichang ibis Hotel
28,Jalu,LY,83.44,clear sky,29.0331,21.5482,صاحبة الفخامة
33,Kaseda,JP,84.09,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
34,Dumas,US,72.82,scattered clouds,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
35,Hithadhoo,MV,81.32,overcast clouds,-0.6,73.0833,Scoop Guest House
36,Muncar,ID,78.87,overcast clouds,-8.4333,114.3333,Zaky Homestay
37,Atuona,PF,77.04,scattered clouds,-9.8,-139.0333,Villa Enata
40,Samsun,TR,66.96,scattered clouds,41.25,36.3333,Anemon Samsun Otel
41,Sambava,MG,67.95,overcast clouds,-14.2667,50.1667,Melrose
48,Shenjiamen,CN,80.64,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
49,Namibe,AO,67.15,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
52,Bambous Virieux,MU,66.22,clear sky,-20.3428,57.7575,Casa Tia Villa
59,Airai,TL,70.92,scattered clouds,-8.9266,125.4092,Juvinal Martin
60,Mana,GF,79.39,overcast clouds,5.6592,-53.7767,LE SAMANA
65,Caravelas,BR,68.02,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
66,Manbij,SY,84.97,clear sky,36.5281,37.9549,Manbej City Hotel
67,Porto Novo,BJ,74.55,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
69,Guisijan,PH,82.76,overcast clouds,11.0932,122.0461,Bagongbayan
70,Altay,CN,68.45,clear sky,47.8667,88.1167,Jinqiao Hotel
75,Suntar,RU,73.22,overcast clouds,62.1444,117.6319,Дом у Мамы
78,Cockburn Town,TC,82.15,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
79,Iralaya,HN,80.4,few clouds,15.0,-83.2333,Iglesia morava renovada
80,Souillac,MU,66.36,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
81,Bud,US,71.69,clear sky,39.447,-86.1758,Ted McQuinn Trust
82,Ribeira Grande,PT,72.82,few clouds,38.5167,-28.7,Quinta da Meia Eira
91,Zhigansk,RU,72.55,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
93,Kaifeng,CN,80.35,light rain,34.7911,114.3483,Pullman Kaifeng Jianye
97,Qesarya,IL,77.31,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
101,Saint-Philippe,RE,67.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
102,Butaritari,KI,83.25,broken clouds,3.0707,172.7902,Isles Sunset Lodge
103,Dawlatabad,AF,78.24,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
107,Mahebourg,MU,66.25,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
108,Zhangjiakou,CN,69.28,few clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
109,Tiarei,PF,82.42,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
110,Vylkove,UA,74.25,light rain,45.4021,29.586,Pelican City
111,Ramsar,IR,77.95,broken clouds,36.9226,50.6426,Rasa Residential Hotel
112,Porto Torres,IT,69.1,overcast clouds,40.835,8.3972,Hotel Elisa
113,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
114,Mariakani,KE,65.48,scattered clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
115,Fortuna,US,69.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
116,Takhli,TH,79.83,overcast clouds,15.2634,100.3438,โรงเเรมกอล์ฟ 19
120,Bani,DO,82.85,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
122,Arraial Do Cabo,BR,66.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
124,Berezovyy,RU,69.01,light rain,51.6667,135.7,"Hotel ""Phoenix"""
125,Bethel,US,70.54,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
129,Lodwar,KE,79.14,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
135,Lagoa,PT,71.83,overcast clouds,39.05,-27.9833,Casa Das Faias
137,Mizdah,LY,82.04,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
138,Isangel,VU,72.07,scattered clouds,-19.55,169.2667,Tanna Lodge
139,Jinchang,CN,74.71,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
140,Naze,JP,80.26,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
141,Hilo,US,82.13,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
149,Bubaque,GW,79.9,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
150,Fairbanks,US,79.14,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
151,Alamosa,US,67.98,few clouds,37.4695,-105.87,Best Western Alamosa Inn
155,Khatanga,RU,67.28,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
157,Nouadhibou,MR,69.73,clear sky,20.931,-17.0347,El Medina
158,Palamos,ES,70.68,overcast clouds,41.8484,3.1291,Hotel Rosamar
161,Thompson,CA,77.49,overcast clouds,55.7435,-97.8558,Burntwood Hotel
164,Dakar,SN,81.48,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
165,Camocim,BR,77.29,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
173,Karratha,AU,66.18,clear sky,-20.7377,116.8463,ibis Styles Karratha
175,Thunder Bay,CA,70.99,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
176,La Huaca,PE,68.13,clear sky,-4.9117,-80.96,HOSPEDAJE “ROUSE”
177,Asau,RO,75.96,light rain,46.4333,26.4,Casa Mika Ciobanus
178,Puerto Leguizamo,CO,69.19,overcast clouds,-0.1934,-74.7819,la casona de juancho
179,Gonbad-E Qabus,IR,78.06,broken clouds,37.25,55.1672,Samin Building
180,Labuhan,ID,80.24,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
184,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
189,Antalaha,MG,65.79,few clouds,-14.9003,50.2788,Hotel Vitasoa
192,Nangong,CN,79.56,few clouds,37.3581,115.3744,7Days Inn Xingtai South Yucai Road
193,Axim,GH,75.38,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
194,Nhulunbuy,AU,84.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
196,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
204,Kavaratti,IN,82.06,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
205,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
206,Kalat,PK,69.13,broken clouds,29.0225,66.5916,PHE Rest House
210,Palafrugell,ES,66.34,overcast clouds,41.9174,3.1631,Hotel La Torre
211,Ormara,PK,81.45,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
213,Surovikino,RU,75.54,clear sky,48.6078,42.8486,Guest House on Naberezhnaya 92
215,Araceli,PH,84.06,scattered clouds,10.5529,119.9913,JBryan Traveler's Inn
221,Akyab,MM,79.68,overcast clouds,20.15,92.9,Hotel Memory
225,Surt,LY,82.0,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
226,Carauari,BR,74.8,overcast clouds,-4.8828,-66.8958,Hotel Fellip
228,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
229,Alofi,NU,76.19,scattered clouds,-19.0595,-169.9187,Taloa Heights
230,Siddipet,IN,72.55,overcast clouds,18.1,78.85,Roads And Buildings (R&B) Guest House
233,Vallenar,CL,69.55,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
235,Santa Cruz,BO,65.66,smoke,-17.8,-63.1667,Aviador Hotel Boutique
236,Shanhetun,CN,72.12,light rain,44.7,127.2,Xingle Guesthouse
237,Ketchikan,US,72.07,clear sky,55.3422,-131.6461,Snows Cove Lodge
238,Qinhuangdao,CN,77.11,clear sky,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
240,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
242,Boali,CF,69.89,overcast clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
246,Benghazi,LY,81.57,clear sky,32.1167,20.0667,Tibesti Hotel
247,Aklavik,CA,74.89,overcast clouds,68.2191,-135.0107,Aklavik Inn
248,Ushibuka,JP,83.17,overcast clouds,32.1906,130.0228,Hotei
249,Westport,US,72.77,overcast clouds,41.1415,-73.3579,The Westport Inn
252,Byron Bay,AU,73.06,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
253,Isiro,CD,65.57,overcast clouds,2.7739,27.616,Guest House Hewa Bora
258,Tarsus,TR,78.67,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
260,Malkara,TR,73.98,clear sky,40.89,26.9011,Ütğm Korel Lojmanı
262,Talara,PE,65.28,clear sky,-4.5772,-81.2719,Hostal Oro Negro
264,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
265,Shimoda,JP,84.24,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
266,Rayadrug,IN,71.65,overcast clouds,14.7,76.8667,Mali arts
269,Half Moon Bay,US,82.51,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
270,Uniara,IN,77.36,moderate rain,26.15,75.2167,Super rajasthani masti comedy
272,Sao Joao Do Piaui,BR,74.12,overcast clouds,-8.3581,-42.2467,Nayra Palace Hotel
274,Belmonte,BR,66.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
278,Grand Forks,US,78.58,smoke,47.9417,-97.4337,Warrior Inn
279,Guerrero Negro,MX,78.21,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
281,Los Llanos De Aridane,ES,68.13,overcast clouds,28.6585,-17.9182,Valle Aridane
282,Faanui,PF,78.12,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
283,Gualan,GT,75.58,broken clouds,15.1333,-89.3667,Hotel Agua Viva
285,Porto Santo,PT,71.51,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
286,Sao Miguel Do Araguaia,BR,77.04,clear sky,-13.275,-50.1628,Hotel Executivo Palace
287,Calderitas,MX,82.49,broken clouds,18.55,-88.25,Hotel Hacienda Campestre
289,Pitimbu,BR,72.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
290,Luganville,VU,76.28,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
292,Zhezkazgan,KZ,79.32,clear sky,47.8043,67.7144,Hotel Zumrat
294,Poum,NC,69.49,clear sky,-20.2333,164.0167,Gîte kajeon
303,Malakal,SS,71.2,overcast clouds,9.5334,31.6605,Nile Palace Hotel
305,Tuntum,BR,79.63,overcast clouds,-5.2581,-44.6489,Casa da Dona Maria Lúcia
306,Rengasdengklok,ID,80.73,broken clouds,-6.1592,107.2981,Kost Citra Kirana Rengasdengklok
307,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
310,Kindu,CD,75.67,overcast clouds,-2.95,25.95,Résidence Okanda
311,Petropavlovsk-Kamchatskiy,RU,68.59,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
312,Pontianak,ID,78.78,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
313,Pacific Grove,US,81.57,clear sky,36.6177,-121.9166,Lovers Point Inn
314,Sao Filipe,CV,75.63,few clouds,14.8961,-24.4956,Hotel Xaguate
317,Kurumkan,RU,66.25,broken clouds,54.3,110.3,Ilikchin
318,La Ronge,CA,76.93,clear sky,55.1001,-105.2842,Northland Motor Hotel
320,Homer,US,75.07,clear sky,59.6425,-151.5483,Beluga Lake Lodge
321,Fox Lake,US,69.55,clear sky,42.3967,-88.1837,Waterfront Hotel & Marina
322,Teguise,ES,66.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
324,Sterling,US,75.33,heavy intensity rain,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
325,Otofuke,JP,71.67,overcast clouds,42.9917,143.2003,スポーツホテル・クロス・コート
327,Oriximina,BR,76.37,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
329,Atbasar,KZ,69.91,few clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
330,Sola,VU,75.76,overcast clouds,-13.8833,167.55,Leumerus Bungalows
335,Songjianghe,CN,68.18,light rain,42.1859,127.479,Sijisheng Fashion Guest House
337,Siyana,IN,81.14,broken clouds,28.6277,78.0599,Shiva guest House
338,Bima,ID,84.45,broken clouds,-8.4667,118.7167,Lambitu Hotel
340,Tuensang,IN,73.9,few clouds,26.2833,94.8333,B.W.D Resthouse.
341,Terre Haute,US,71.87,clear sky,39.4667,-87.4139,Drury Inn & Suites Terre Haute
343,Phan Thiet,VN,83.75,scattered clouds,10.9333,108.1,Hotel Saigon-PT
344,Arrifes,PT,71.85,broken clouds,37.7667,-25.7,Hotel Ponta Delgada
345,Guatire,VE,75.7,few clouds,10.4762,-66.5427,Parque Residencial Canaima I
355,Sabang,ID,82.67,overcast clouds,5.8933,95.3214,Hotel Citra
358,Port Blair,IN,82.22,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
361,Nantucket,US,68.11,overcast clouds,41.2835,-70.0995,Jared Coffin House
363,Pilar,BR,71.53,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
365,Prainha,BR,75.02,overcast clouds,-1.8,-53.48,Casa Rocha
366,Suvorovo,BG,76.91,clear sky,43.3333,27.6,Hotel G Mar
368,Troy,US,67.93,broken clouds,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
370,Samarai,PG,78.42,overcast clouds,-10.6167,150.6667,Nuli Sapi
372,Grand-Santi,GF,73.78,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
