City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
373,Coruripe,BR,72.57,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
377,Bokovskaya,RU,74.14,few clouds,49.229,41.8306,Gostinitsa Stanitsa
381,Dalbandin,PK,82.98,scattered clouds,28.8947,64.4101,Sanjrani House
383,Mirnyy,RU,70.12,overcast clouds,62.5353,113.9611,квартира
386,San-Pedro,CI,75.69,overcast clouds,4.7485,-6.6363,Hotel Maria
392,College,US,79.12,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
393,Vaitape,PF,78.1,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
396,Superior,US,71.28,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
398,Ipixuna,BR,78.75,few clouds,-1.7625,-48.8043,Casa da Oscarina
402,San Quintin,MX,74.03,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
403,Filadelfia,US,73.29,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
405,Sinnamary,GF,78.03,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
406,Ndjole,GA,74.68,light rain,-0.1783,10.7649,Hotel Kevazingo
407,Saint-Pierre,RE,67.64,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
409,Bobrovytsya,UA,75.6,clear sky,50.75,31.3833,"Готель ""Трубіж"""
412,Dalby,AU,77.99,scattered clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
413,Keti Bandar,PK,81.93,overcast clouds,24.1447,67.4497,Haji laloo memon house
414,Gaur,NP,80.02,overcast clouds,26.7667,85.2667,Attorney Office
415,Bumba,CD,70.11,overcast clouds,2.1833,22.4667,Hôtel Cape Town
416,Kenai,US,75.29,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
417,Marrakesh,MA,69.87,broken clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
419,Zemio,CF,67.82,light rain,5.0314,25.1361,OCHA Office
426,Merrill,US,66.38,clear sky,45.1805,-89.6835,Prairie Motel
427,Grand Gaube,MU,66.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
429,Itarema,BR,75.92,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
430,Bhuj,IN,80.53,overcast clouds,23.2667,69.6667,Regenta Resort Bhuj
432,Nelson Bay,AU,67.28,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
434,Tlacotepec,MX,65.71,overcast clouds,20.0667,-97.8667,RANCHO LA ILUSION
435,Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
437,Cabedelo,BR,72.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
438,Lufilufi,WS,77.79,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
440,Xunchang,CN,79.56,clear sky,28.4543,104.715,Jiabin Inn
441,Salinopolis,BR,77.94,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
442,Kencong,ID,79.74,scattered clouds,-8.2833,113.3667,GUBUK SUGIANTO
443,Bengkulu,ID,75.9,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
444,Hobyo,SO,76.89,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
445,Mayo,US,75.87,few clouds,38.8876,-76.5119,Resorts Resource Group International
446,Charters Towers,AU,77.49,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
447,Amahai,ID,81.81,few clouds,-3.3333,128.9167,HOTEL ISABELA
448,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
449,Minsk,BY,65.95,overcast clouds,53.9,27.5667,Minsk Hotel
452,Guangyuan,CN,84.76,clear sky,32.442,105.823,Guangyuan Poetry Hotel
453,Luquillo,PR,82.81,scattered clouds,18.3725,-65.7166,Yunque Mar Beach Hotel
455,Kapit,MY,75.65,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
458,Phuket,TH,84.09,broken clouds,8.0,98.25,The Surin Phuket
459,Corn Island,NI,82.26,overcast clouds,12.1694,-83.0418,Big Fish Guest House
461,Kroya,ID,76.71,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
462,Innisfail,AU,76.35,clear sky,-17.5333,146.0333,Moondarra Motel
463,Fare,PF,77.23,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
465,Sibolga,ID,77.16,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
466,Haines Junction,CA,81.82,few clouds,60.7522,-137.5108,Parkside Inn
470,Kalmunai,LK,79.79,overcast clouds,7.4167,81.8167,VS Villa
477,North Bend,US,66.92,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
478,Dongsheng,CN,67.73,few clouds,39.8161,109.9776,Crowne Plaza Ordos
482,Odienne,CI,69.15,few clouds,9.51,-7.5692,Oustaz Vame DIAKITE
483,Fougamou,GA,73.62,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
484,Bhatkal,IN,78.12,overcast clouds,13.9667,74.5667,Nilawar Palace
485,Vyshneve,UA,75.09,clear sky,50.3891,30.3705,Sofiyivsʹkyy Posad
487,Jiwani,PK,81.61,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
488,Sokoto,NG,72.91,broken clouds,13.0609,5.239,Shukura Coral Hotel
489,Lianran,CN,69.64,clear sky,24.9227,102.485,半岛酒店
492,Pohrebyshche,UA,67.84,broken clouds,49.4864,29.2636,Hotelʹ
496,Kletnya,RU,66.36,overcast clouds,53.3897,33.2171,Gostinitsa-Otel' Kletnya
497,Mahibadhoo,MV,82.04,light rain,3.7833,72.9667,Omadhoo Inn
499,Kachiry,KZ,70.11,clear sky,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
500,Kijang,KR,84.88,overcast clouds,35.2442,129.2139,Samyang Beach Villa
501,Barcelona,ES,72.97,clear sky,41.3888,2.159,Axel Hotel Barcelona
504,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
505,Mirador,BR,78.49,overcast clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
506,Banda Aceh,ID,80.71,overcast clouds,5.5577,95.3222,Sulthan Hotel International
507,Soe,ID,76.66,broken clouds,-9.8607,124.284,Dena Hotel
508,Kendari,ID,80.46,clear sky,-3.945,122.4989,Hotel Wixel
513,Rio Branco,BR,75.81,clear sky,-9.9747,-67.81,João Paulo Hotel
514,Camacha,PT,68.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
515,Natal,BR,75.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
516,Lorengau,PG,84.56,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
519,Kuah,MY,83.59,overcast clouds,6.3265,99.8432,Azio Hotel
522,Mareeba,AU,77.49,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
524,Mangalia,RO,79.09,light rain,43.8,28.5833,Hotel Paradiso
525,Ambilobe,MG,68.92,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
526,Yaounde,CM,67.62,overcast clouds,3.8667,11.5167,Hotel Mérina
528,La Peca,PE,65.43,light rain,-5.6111,-78.435,Hospedaje San Miguelito
530,Cairns,AU,82.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
533,Benguela,AO,69.62,few clouds,-12.5763,13.4055,Hotel Praia Morena
534,Shubarkuduk,KZ,78.35,clear sky,49.1447,56.4872,Sirius
535,Yanam,IN,84.6,overcast clouds,16.7333,82.2167,The Regency Hotel
536,Leamington,CA,70.83,clear sky,42.0549,-82.6062,Seacliffe Inn (The)
537,Mirpur Khas,PK,82.6,overcast clouds,25.5251,69.0159,Hotel Al-Fajar
539,Dongying,CN,80.64,light rain,37.4564,118.4856,Wanda Realm
540,Acarau,BR,76.46,few clouds,-2.8856,-40.12,castelo pizzaria
541,Guiratinga,BR,70.84,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
543,Havelock,US,75.94,moderate rain,34.8791,-76.9013,Sherwood Motel
544,Rafsanjan,IR,80.58,broken clouds,30.4067,55.9939,Rafsanjan Tourism Hotel
545,Barreirinhas,BR,75.47,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
546,Marsa Matruh,EG,79.16,clear sky,31.3525,27.2453,Beau Site
547,Alta Floresta,BR,75.67,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
549,Guigue,VE,70.84,overcast clouds,10.0853,-67.7792,La vasquereña
551,Kapoeta,SS,76.53,overcast clouds,4.7717,33.5903,Eastgate Hotel
553,Jiangyou,CN,83.75,clear sky,31.7667,104.7167,Shangping Shuyuan Inn
554,Harper,LR,76.3,overcast clouds,4.375,-7.7169,Screensaver
556,Cedar City,US,72.18,scattered clouds,37.6775,-113.0619,Hampton Inn Cedar City
557,Suleja,NG,68.67,overcast clouds,9.1758,7.1808,Capy Motel
558,Tucupita,VE,73.54,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
560,Maragogi,BR,73.17,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
563,Kavieng,PG,83.03,light rain,-2.5744,150.7967,Nusa Island Retreat
564,Ankeny,US,75.49,few clouds,41.7297,-93.6058,Fairfield Inn & Suites by Marriott Ankeny
565,Portachuelo,BO,67.1,broken clouds,-17.35,-63.4,MOTEL
568,Nongan,CN,68.05,light rain,44.382,125.1685,Quanhu Resort
570,Komsomolskiy,UZ,76.42,few clouds,40.4272,71.7189,Ikathouse
573,Tarauaca,BR,70.21,clear sky,-8.1614,-70.7656,Flat Temporada
574,Florida,US,84.25,overcast clouds,28.7505,-82.5001,Sportsmens Cove
578,Papetoai,PF,81.99,clear sky,-17.4961,-149.8729,Fare Vaihere
579,Sampit,ID,81.1,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
585,Kenora,CA,72.25,scattered clouds,49.8167,-94.4337,Maynard Lake Lodge
588,Rzhyshchiv,UA,76.1,clear sky,49.9689,31.0463,Na Dnipri
589,Bako,ET,65.43,overcast clouds,5.7833,36.5667,Goh Hotel
590,Korla,CN,77.27,overcast clouds,41.7597,86.1469,Gulisitan Hotel
591,Hamilton,US,73.78,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
592,Matay,EG,84.36,clear sky,28.419,30.7792,Nag Aespen
593,Mazagao,BR,78.85,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
594,Terney,RU,68.0,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
596,Orhei,MD,72.79,clear sky,47.3831,28.8231,Chateau Vartely
599,Xuzhou,CN,82.33,light rain,34.1805,117.1571,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
601,Am Timan,TD,71.2,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
603,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
605,Nador,MA,68.25,clear sky,35.174,-2.9287,Hôtel La Giralda
606,Mogadishu,SO,75.79,light rain,2.0371,45.3438,Hotel Juba
607,Quesnel,CA,78.87,overcast clouds,52.9999,-122.5029,Ramada by Wyndham Quesnel
608,Manoel Urbano,BR,68.94,clear sky,-8.8389,-69.2597,Baixada Beira Rio
610,Praia Da Vitoria,PT,75.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
612,Moindou,NC,71.55,clear sky,-21.6924,165.677,Gite de la RYAWA
614,Hami,CN,73.42,clear sky,42.8,93.45,Laoyutang Resort
615,Nautla,MX,82.24,few clouds,20.2167,-96.7833,Casa Blanca
617,Sabzevar,IR,75.52,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
619,Riverton,US,83.88,broken clouds,40.5219,-111.9391,Ramada by Wyndham Draper
621,Bandarbeyla,SO,82.09,few clouds,9.4942,50.8122,JABIR HOTEL
623,Ternate,ID,82.87,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
624,Madang,PG,83.26,few clouds,-5.2246,145.7966,Comfort Inn Hotel
626,Tera,NE,82.74,overcast clouds,14.0078,0.7531,Hotel Dar es salam
630,Nemuro,JP,65.88,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
632,Altagracia De Orituco,VE,70.72,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
633,Saint-Joseph,RE,66.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
635,Alice Springs,AU,67.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
641,Kongolo,CD,73.15,clear sky,-5.3833,27.0,Mustafa Zengin Büyük Çerkes Düklüğü
642,Alyangula,AU,80.47,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
648,Pindwara,IN,72.7,overcast clouds,24.8,73.0667,Arbuda tour and travels
651,Mahon,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
652,Lata,PT,65.91,overcast clouds,40.1629,-8.3327,Casa Maquia
655,Melilla,ES,68.38,clear sky,35.2937,-2.9383,Hotel Nacional
656,Ferkessedougou,CI,70.36,scattered clouds,9.6,-5.2,Hotel Chateau
657,Atambua,ID,81.88,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
661,Luwuk,ID,83.35,clear sky,-0.9516,122.7875,Hotel Santika Luwuk
662,Muborak,UZ,78.94,clear sky,39.2553,65.1528,Muborak temiryoʻl vakzali
664,Gambela,ET,69.26,light rain,8.25,34.5833,Solomon Debebe Hotel
665,Jiexiu,CN,78.21,broken clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
666,Galle,LK,78.8,scattered clouds,6.0367,80.217,Amangalla
667,Bela,IN,77.83,overcast clouds,25.9333,81.9833,Raj Bhawan
669,Guilin,CN,84.27,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
670,Rostusa,MK,70.83,clear sky,41.61,20.6,Fuat Motel
672,Calatayud,ES,66.78,clear sky,41.3535,-1.6432,Hotel Monasterio Benedictino
673,Angoche,MZ,67.98,clear sky,-16.2325,39.9086,Guest House HESADA
676,Lumberton,US,79.18,moderate rain,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
680,Ust-Kut,RU,68.72,clear sky,56.7938,105.7672,Otel Flagman
681,Palu,ID,83.93,broken clouds,-0.8917,119.8707,Hotel Santika Palu
685,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
686,Lupiro,TZ,65.32,light rain,-8.3833,36.6667,AFRICAN JACCANA EXECUTIVE LODGE
689,Pringsewu,ID,77.16,scattered clouds,-5.3582,104.9744,Urban Style by Front One
690,Srivardhan,IN,79.7,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
691,Namatanai,PG,84.42,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
693,Parede,PT,70.29,overcast clouds,38.6928,-9.3541,Riviera Hotel
695,Omboue,GA,75.11,overcast clouds,-1.5746,9.2618,Hotel Olako
700,Panzhihua,CN,74.39,clear sky,26.5851,101.7128,Electric Power Hotel
702,Kutum,SD,72.0,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
708,Dzerzhinsk,RU,67.82,clear sky,56.2389,43.4631,Hotel Druzhba
710,Melfi,IT,76.23,clear sky,40.9965,15.6514,HOTEL TERME DI RAPOLLA
713,Tabou,CI,76.23,overcast clouds,4.423,-7.3528,hotêl doufoulougou
