City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Ketchikan,US,55.3422,-131.6461,72.07,56,1,6.91,clear sky
238,Qinhuangdao,CN,39.9317,119.5883,77.11,68,5,5.7,clear sky
239,Jumla,NP,29.2747,82.1838,64.87,88,97,1.77,overcast clouds
240,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,93,63,9.69,broken clouds
241,Mount Isa,AU,-20.7333,139.5,87.57,29,40,11.5,scattered clouds
242,Boali,CF,4.8005,18.1275,69.89,96,99,2.24,overcast clouds
243,Maniitsoq,GL,65.4167,-52.9,48.47,75,100,3.44,overcast clouds
244,Paamiut,GL,61.994,-49.6678,45.66,93,100,8.59,overcast clouds
245,Faya,SA,18.3851,42.4509,63.12,62,81,5.59,broken clouds
246,Benghazi,LY,32.1167,20.0667,81.57,66,0,9.15,clear sky
247,Aklavik,CA,68.2191,-135.0107,74.89,50,100,13.62,overcast clouds
248,Ushibuka,JP,32.1906,130.0228,83.17,72,100,5.39,overcast clouds
249,Westport,US,41.1415,-73.3579,72.77,78,90,3.0,overcast clouds
250,Lacdayan,PH,13.6,122.5333,86.13,70,66,12.48,moderate rain
251,Port Hardy,CA,50.6996,-127.4199,64.35,73,7,14.29,clear sky
252,Byron Bay,AU,-28.65,153.6167,73.06,87,100,10.27,overcast clouds
253,Isiro,CD,2.7739,27.616,65.57,99,100,1.68,overcast clouds
254,Dingle,PH,10.9995,122.6711,85.78,70,98,14.36,overcast clouds
255,San Rafael,AR,-34.6177,-68.3301,52.88,35,0,9.37,clear sky
256,Arica,CL,-18.475,-70.3042,61.03,77,90,4.61,overcast clouds
257,Luderitz,NA,-26.6481,15.1594,63.1,38,0,7.34,clear sky
258,Tarsus,TR,36.9188,34.8784,78.67,69,0,3.47,clear sky
259,Bria,CF,6.5423,21.9863,67.66,91,100,2.1,overcast clouds
260,Malkara,TR,40.89,26.9011,73.98,53,0,2.15,clear sky
261,Henties Bay,NA,-22.116,14.2845,68.86,39,0,6.11,clear sky
262,Talara,PE,-4.5772,-81.2719,65.28,87,0,20.15,clear sky
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,56.89,78,67,11.54,broken clouds
264,Touros,BR,-5.1989,-35.4608,76.1,73,9,17.45,clear sky
265,Shimoda,JP,34.6667,138.95,84.24,70,63,8.03,broken clouds
266,Rayadrug,IN,14.7,76.8667,71.65,82,93,14.99,overcast clouds
267,Coihaique,CL,-45.5752,-72.0662,51.75,66,75,11.5,moderate rain
268,Kabare,CD,-2.4683,28.8242,62.26,64,71,1.81,broken clouds
269,Half Moon Bay,US,37.4636,-122.4286,82.51,65,20,12.66,few clouds
270,Uniara,IN,26.15,75.2167,77.36,89,98,13.98,moderate rain
271,Tiznit,MA,29.5833,-9.5,69.42,51,0,2.71,clear sky
272,Sao Joao Do Piaui,BR,-8.3581,-42.2467,74.12,53,97,10.89,overcast clouds
273,Katsuura,JP,35.1333,140.3,87.82,79,87,8.34,overcast clouds
274,Belmonte,BR,-15.8631,-38.8828,66.7,68,100,15.1,overcast clouds
275,Brunsbuttel,DE,53.9,9.15,59.23,81,4,3.0,clear sky
276,Mitu,CO,1.1983,-70.1733,68.83,83,21,2.42,few clouds
277,Pangnirtung,CA,66.1451,-65.7125,52.39,77,100,1.61,overcast clouds
278,Grand Forks,US,47.9417,-97.4337,78.58,42,1,0.0,smoke
279,Guerrero Negro,MX,27.9769,-114.0611,78.21,66,0,16.78,clear sky
280,Laguna,US,38.421,-121.4238,102.24,28,1,7.0,clear sky
281,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,67,90,16.11,overcast clouds
282,Faanui,PF,-16.4833,-151.75,78.12,69,23,15.03,few clouds
283,Gualan,GT,15.1333,-89.3667,75.58,97,80,2.62,broken clouds
284,Nago,JP,26.5881,127.9761,86.43,87,43,14.32,scattered clouds
285,Porto Santo,PT,33.072,-16.3415,71.51,78,40,14.97,scattered clouds
286,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.04,36,2,4.14,clear sky
287,Calderitas,MX,18.55,-88.25,82.49,80,69,10.33,broken clouds
288,Babushkin,RU,51.7122,105.8647,57.87,98,100,0.92,light rain
289,Pitimbu,BR,-7.4706,-34.8086,72.19,83,26,16.58,scattered clouds
290,Luganville,VU,-15.5333,167.1667,76.28,55,28,9.26,scattered clouds
291,Beloha,MG,-25.1667,45.05,62.96,62,0,7.47,clear sky
292,Zhezkazgan,KZ,47.8043,67.7144,79.32,31,10,6.35,clear sky
293,Umm Kaddadah,SD,13.6017,26.6876,81.23,63,23,16.42,few clouds
294,Poum,NC,-20.2333,164.0167,69.49,55,3,12.15,clear sky
295,Gamba,GA,-2.65,10.0,72.59,86,79,5.48,broken clouds
296,Kitwe,ZM,-12.7961,28.2477,54.95,76,0,4.83,clear sky
297,Skibbereen,IE,51.55,-9.2667,55.2,87,100,6.55,overcast clouds
298,Tilichiki,RU,60.4667,166.1,54.46,61,98,2.13,light rain
299,Hammerfest,NO,70.6634,23.6821,45.05,87,75,2.3,broken clouds
300,Flinders,AU,-34.5833,150.8552,63.21,95,11,1.99,few clouds
301,Bonavista,CA,48.6499,-53.1147,62.11,80,0,19.39,clear sky
302,Srednekolymsk,RU,67.45,153.6833,42.89,57,100,10.29,overcast clouds
303,Malakal,SS,9.5334,31.6605,71.2,95,99,2.98,overcast clouds
304,Tsabong,BW,-26.0217,22.401,51.96,29,0,6.06,clear sky
305,Tuntum,BR,-5.2581,-44.6489,79.63,44,97,4.7,overcast clouds
306,Rengasdengklok,ID,-6.1592,107.2981,80.73,78,56,3.76,broken clouds
307,Ambon,ID,-3.6954,128.1814,82.54,78,40,3.44,scattered clouds
308,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,13.8,broken clouds
309,Saldanha,ZA,-33.0117,17.9442,55.31,87,40,8.16,scattered clouds
310,Kindu,CD,-2.95,25.95,75.67,43,100,2.64,overcast clouds
311,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,49,0,11.18,clear sky
312,Pontianak,ID,-0.0333,109.3333,78.78,94,20,3.44,few clouds
313,Pacific Grove,US,36.6177,-121.9166,81.57,69,1,5.01,clear sky
314,Sao Filipe,CV,14.8961,-24.4956,75.63,77,19,0.76,few clouds
315,Perpignan,FR,42.75,2.75,64.72,67,90,4.61,overcast clouds
316,San Juan,AR,-31.5375,-68.5364,55.8,27,0,4.5,clear sky
317,Kurumkan,RU,54.3,110.3,66.25,62,59,2.59,broken clouds
318,La Ronge,CA,55.1001,-105.2842,76.93,37,5,4.47,clear sky
319,Kingman,US,35.1894,-114.053,101.3,24,1,11.5,clear sky
320,Homer,US,59.6425,-151.5483,75.07,77,1,14.97,clear sky
321,Fox Lake,US,42.3967,-88.1837,69.55,74,0,1.01,clear sky
322,Teguise,ES,29.0605,-13.564,66.42,78,20,21.85,few clouds
323,Miles City,US,46.4083,-105.8406,94.51,16,1,11.5,clear sky
324,Sterling,US,39.0062,-77.4286,75.33,89,90,1.01,heavy intensity rain
325,Otofuke,JP,42.9917,143.2003,71.67,95,100,1.86,overcast clouds
326,Clyde River,CA,70.4692,-68.5914,41.23,87,75,19.57,broken clouds
327,Oriximina,BR,-1.7656,-55.8661,76.37,78,93,2.95,overcast clouds
328,Dalen,NL,52.6992,6.7556,57.07,94,5,7.27,clear sky
329,Atbasar,KZ,51.8,68.3333,69.91,65,13,7.63,few clouds
330,Sola,VU,-13.8833,167.55,75.76,60,95,10.92,overcast clouds
331,Mezen,RU,65.8522,44.24,50.63,71,100,5.55,overcast clouds
332,Makakilo City,US,21.3469,-158.0858,86.32,49,20,16.11,few clouds
333,Ostrovnoy,RU,68.0531,39.5131,48.61,84,57,7.99,broken clouds
334,Turukhansk,RU,65.8167,87.9833,64.35,64,99,6.24,overcast clouds
335,Songjianghe,CN,42.1859,127.479,68.18,99,100,3.78,light rain
336,San Patricio,US,28.017,-97.5169,88.52,68,3,13.09,clear sky
337,Siyana,IN,28.6277,78.0599,81.14,86,61,5.73,broken clouds
338,Bima,ID,-8.4667,118.7167,84.45,64,55,5.75,broken clouds
339,Tongzi,CN,28.7829,105.0877,81.27,65,0,3.27,light rain
340,Tuensang,IN,26.2833,94.8333,73.9,93,12,1.59,few clouds
341,Terre Haute,US,39.4667,-87.4139,71.87,71,1,5.75,clear sky
342,Pangoa,PE,-12.1167,-73.0,67.12,69,33,2.73,scattered clouds
343,Phan Thiet,VN,10.9333,108.1,83.75,71,41,15.01,scattered clouds
344,Arrifes,PT,37.7667,-25.7,71.85,88,75,11.5,broken clouds
345,Guatire,VE,10.4762,-66.5427,75.7,94,17,4.36,few clouds
346,Sun Valley,US,39.5963,-119.776,91.33,20,75,11.5,broken clouds
347,Pogar,RU,52.554,33.2591,64.63,91,99,7.43,overcast clouds
348,Hovd,MN,48.0056,91.6419,59.92,49,5,0.47,clear sky
349,Ulladulla,AU,-35.35,150.4667,62.87,57,0,6.91,clear sky
350,Mazatlan,MX,23.2167,-106.4167,89.02,81,90,1.01,overcast clouds
351,Mamakan,RU,57.8161,114.0028,57.0,92,100,1.43,overcast clouds
352,Coquimbo,CL,-29.9533,-71.3436,51.53,100,20,3.44,few clouds
353,Chimoio,MZ,-19.1164,33.4833,54.21,73,0,3.2,clear sky
354,Fort Abbas,PK,29.1925,72.8536,90.7,57,91,12.8,overcast clouds
355,Sabang,ID,5.8933,95.3214,82.67,73,100,26.69,overcast clouds
356,Talnakh,RU,69.4865,88.3972,60.35,77,100,5.08,overcast clouds
357,Marathon,US,44.9,-89.7668,68.68,72,40,8.05,scattered clouds
358,Port Blair,IN,11.6667,92.75,82.22,81,100,19.48,overcast clouds
359,Gat,IL,31.61,34.7642,85.41,63,0,1.16,clear sky
360,Leningradskiy,RU,69.3833,178.4167,34.23,99,100,18.3,light rain
361,Nantucket,US,41.2835,-70.0995,68.11,76,90,6.91,overcast clouds
362,Olafsvik,IS,64.8945,-23.7142,53.35,90,67,3.33,broken clouds
363,Pilar,BR,-9.5972,-35.9567,71.53,89,60,5.5,broken clouds
364,Klaksvik,FO,62.2266,-6.589,47.32,79,96,4.92,overcast clouds
365,Prainha,BR,-1.8,-53.48,75.02,83,100,3.4,overcast clouds
366,Suvorovo,BG,43.3333,27.6,76.91,81,0,5.28,clear sky
367,Kjollefjord,NO,70.9457,27.3465,45.1,90,100,15.82,overcast clouds
368,Troy,US,42.6056,-83.1499,67.93,73,75,10.36,broken clouds
369,Galveston,US,29.3669,-94.9669,90.18,79,1,1.01,clear sky
370,Samarai,PG,-10.6167,150.6667,78.42,65,94,8.19,overcast clouds
371,Otane,NZ,-39.8833,176.6333,56.01,51,7,2.37,clear sky
372,Grand-Santi,GF,4.25,-54.3833,73.78,97,99,2.44,overcast clouds
373,Coruripe,BR,-10.1256,-36.1756,72.57,75,0,12.5,clear sky
374,Fecamp,FR,49.7579,0.3746,61.68,93,19,9.44,few clouds
375,Valasske Klobouky,CZ,49.1406,18.0076,61.9,90,100,4.63,overcast clouds
376,Walvis Bay,NA,-22.9575,14.5053,69.1,22,0,9.15,clear sky
377,Bokovskaya,RU,49.229,41.8306,74.14,51,20,3.8,few clouds
378,Codrington,AU,-38.2667,141.9667,52.47,72,39,20.4,scattered clouds
379,Chernyshevsk,RU,52.5243,117.0174,63.45,72,6,6.53,clear sky
380,Dunedin,NZ,-45.8742,170.5036,50.81,75,100,21.99,overcast clouds
381,Dalbandin,PK,28.8947,64.4101,82.98,12,26,8.1,scattered clouds
382,Nizwa,OM,22.9333,57.5333,88.02,43,100,1.14,overcast clouds
383,Mirnyy,RU,62.5353,113.9611,70.12,45,100,10.49,overcast clouds
384,Marquette,US,46.5333,-87.6335,59.83,84,17,3.67,few clouds
385,Tabuk,PH,17.4189,121.4443,85.48,66,99,2.84,overcast clouds
386,San-Pedro,CI,4.7485,-6.6363,75.69,88,100,7.18,overcast clouds
387,Tessalit,ML,20.1986,1.0114,85.37,46,100,14.97,overcast clouds
388,Tuatapere,NZ,-46.1333,167.6833,45.82,89,100,5.68,light rain
389,Ranikhet,IN,29.65,79.4167,64.26,93,50,1.52,scattered clouds
390,Belaya Gora,RU,68.5333,146.4167,52.23,39,29,6.46,scattered clouds
391,Asyut,EG,27.181,31.1837,87.01,18,4,5.77,clear sky
392,College,US,64.8569,-147.8028,79.12,55,75,0.0,broken clouds
393,Vaitape,PF,-16.5167,-151.75,78.1,68,22,14.97,few clouds
394,Krasnoselkup,RU,65.7,82.4667,60.24,80,92,6.44,overcast clouds
395,Grindavik,IS,63.8424,-22.4338,53.56,100,75,5.75,broken clouds
396,Superior,US,46.7208,-92.1041,71.28,63,1,3.44,clear sky
397,Phek,IN,25.6667,94.5,62.4,96,62,1.61,broken clouds
398,Ipixuna,BR,-1.7625,-48.8043,78.75,77,11,3.87,few clouds
399,Terra Nova,BR,-12.3667,-40.6667,59.88,82,58,4.09,broken clouds
400,Irbeyskoye,RU,55.6428,95.4522,59.36,90,100,3.38,overcast clouds
401,Ikungi,TZ,-5.1333,34.7667,55.83,76,1,9.33,clear sky
402,San Quintin,MX,30.4833,-115.95,74.03,66,6,12.64,clear sky
403,Filadelfia,US,39.9523,-75.1638,73.29,80,90,1.01,overcast clouds
404,Evensk,RU,61.95,159.2333,50.05,74,100,18.7,overcast clouds
405,Sinnamary,GF,5.3833,-52.95,78.03,84,3,8.05,clear sky
406,Ndjole,GA,-0.1783,10.7649,74.68,86,100,3.2,light rain
407,Saint-Pierre,RE,-21.3393,55.4781,67.64,65,40,5.75,scattered clouds
408,Stawell,AU,-37.05,142.7667,50.05,71,0,16.51,clear sky
409,Bobrovytsya,UA,50.75,31.3833,75.6,88,9,6.82,clear sky
410,Petatlan,MX,17.5167,-101.2667,87.6,88,90,3.04,overcast clouds
411,Deputatskiy,RU,69.3,139.9,50.27,55,10,6.55,clear sky
412,Dalby,AU,-27.1833,151.2667,77.99,50,25,1.99,scattered clouds
413,Keti Bandar,PK,24.1447,67.4497,81.93,84,100,20.09,overcast clouds
414,Gaur,NP,26.7667,85.2667,80.02,91,100,6.22,overcast clouds
415,Bumba,CD,2.1833,22.4667,70.11,91,100,2.53,overcast clouds
416,Kenai,US,60.5544,-151.2583,75.29,48,1,5.75,clear sky
417,Marrakesh,MA,31.6315,-8.0083,69.87,60,56,4.61,broken clouds
418,Dickinson,US,29.4608,-95.0513,90.16,73,40,1.01,scattered clouds
419,Zemio,CF,5.0314,25.1361,67.82,99,100,3.11,light rain
420,Mnogovershinnyy,RU,53.9353,139.9242,63.12,62,99,3.04,overcast clouds
421,Husavik,IS,66.0449,-17.3389,52.88,74,100,1.9,overcast clouds
422,Capim Grosso,BR,-11.3811,-40.0128,62.83,86,57,9.15,broken clouds
423,Kadoma,JP,34.7333,135.5833,90.64,62,75,2.3,broken clouds
424,Te Anau,NZ,-45.4167,167.7167,48.36,83,100,2.13,overcast clouds
425,Irbil,IQ,36.1926,44.0106,93.02,24,40,6.91,scattered clouds
426,Merrill,US,45.1805,-89.6835,66.38,59,1,4.61,clear sky
427,Grand Gaube,MU,-20.0064,57.6608,66.38,85,17,3.0,few clouds
428,Vardo,NO,70.3705,31.1107,49.3,96,100,8.93,overcast clouds
429,Itarema,BR,-2.9248,-39.9167,75.92,75,11,8.79,few clouds
430,Bhuj,IN,23.2667,69.6667,80.53,83,100,16.84,overcast clouds
431,Harlingen,US,26.1906,-97.6961,89.35,80,1,13.8,clear sky
432,Nelson Bay,AU,-32.7167,152.15,67.28,70,96,9.13,overcast clouds
433,Karlshamn,SE,56.1706,14.8619,57.69,88,6,8.23,clear sky
434,Tlacotepec,MX,20.0667,-97.8667,65.71,95,90,0.58,overcast clouds
435,Kununurra,AU,-15.7667,128.7333,82.38,57,7,4.61,clear sky
436,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,54.34,80,91,4.32,overcast clouds
437,Cabedelo,BR,-6.9811,-34.8339,72.27,84,27,16.37,scattered clouds
438,Lufilufi,WS,-13.8745,-171.5986,77.79,81,88,20.8,moderate rain
439,Lavrentiya,RU,65.5833,-171.0,43.27,79,100,18.59,overcast clouds
440,Xunchang,CN,28.4543,104.715,79.56,62,0,3.04,clear sky
441,Salinopolis,BR,-0.6136,-47.3561,77.94,80,91,7.43,overcast clouds
442,Kencong,ID,-8.2833,113.3667,79.74,72,39,1.16,scattered clouds
443,Bengkulu,ID,-3.8004,102.2655,75.9,89,97,3.71,overcast clouds
444,Hobyo,SO,5.3505,48.5268,76.89,78,10,23.02,clear sky
445,Mayo,US,38.8876,-76.5119,75.87,93,20,0.0,few clouds
446,Charters Towers,AU,-20.1,146.2667,77.49,45,0,9.78,clear sky
447,Amahai,ID,-3.3333,128.9167,81.81,76,22,1.97,few clouds
448,Oistins,BB,13.0667,-59.5333,80.69,78,20,11.5,few clouds
449,Minsk,BY,53.9,27.5667,65.95,97,100,7.18,overcast clouds
450,Shingu,JP,33.7333,135.9833,85.91,70,100,6.38,overcast clouds
451,Avera,US,33.194,-82.5271,88.72,69,21,5.73,few clouds
452,Guangyuan,CN,32.442,105.823,84.76,76,2,0.83,clear sky
453,Luquillo,PR,18.3725,-65.7166,82.81,89,40,9.22,scattered clouds
454,Agirish,RU,61.9247,63.0231,54.9,94,14,7.43,few clouds
455,Kapit,MY,2.0167,112.9333,75.65,97,100,1.32,overcast clouds
456,Yumen,CN,40.2833,97.2,68.2,42,48,3.94,scattered clouds
457,Cabo San Lucas,MX,22.8909,-109.9124,93.51,64,20,5.01,few clouds
458,Phuket,TH,8.0,98.25,84.09,83,75,18.41,broken clouds
459,Corn Island,NI,12.1694,-83.0418,82.26,82,98,20.18,overcast clouds
460,Sivas,TR,39.7916,37.0019,52.43,93,0,3.44,clear sky
461,Kroya,ID,-7.6331,109.2461,76.71,83,90,5.1,overcast clouds
462,Innisfail,AU,-17.5333,146.0333,76.35,57,0,7.38,clear sky
463,Fare,PF,-16.7,-151.0167,77.23,68,3,14.38,clear sky
464,Ust-Kuyga,RU,70.0167,135.6,65.46,37,0,5.41,clear sky
465,Sibolga,ID,1.7427,98.7792,77.16,83,71,3.22,broken clouds
466,Haines Junction,CA,60.7522,-137.5108,81.82,27,12,5.48,few clouds
467,Ribeira Do Pombal,BR,-10.8344,-38.5358,62.71,95,0,3.0,clear sky
468,Chicla,PE,-11.705,-76.2686,42.67,75,30,10.04,scattered clouds
469,Omsukchan,RU,62.5333,155.8,34.47,100,100,9.55,light rain
470,Kalmunai,LK,7.4167,81.8167,79.79,76,100,5.91,overcast clouds
471,San Jeronimo,PE,-11.9472,-75.2829,47.25,74,38,4.27,scattered clouds
472,Vryheid,ZA,-27.7695,30.7917,48.52,25,74,4.34,broken clouds
