City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Barguzin,RU,2021-07-29 01:23:54,53.6167,109.6167,72.54,58,35,2.13
191,Neuquen,AR,2021-07-29 01:20:31,-38.9516,-68.0591,39.09,60,0,2.3
192,Golubitskaya,RU,2021-07-29 01:23:54,45.3222,37.2822,68.43,69,0,0.38
193,Hambantota,LK,2021-07-29 01:23:55,6.1241,81.1185,80.28,80,74,18.39
194,Egvekinot,RU,2021-07-29 01:23:55,66.3167,-179.1667,38.12,96,100,5.03
195,Victor Harbor,AU,2021-07-29 01:23:56,-35.5667,138.6167,57.72,70,11,1.01
196,Kamal,ID,2021-07-29 01:23:56,-7.1678,112.7192,78.69,67,10,2.06
197,Camopi,GF,2021-07-29 01:23:56,3.1655,-52.3158,70.88,99,37,2.35
198,Chiaravalle,IT,2021-07-29 01:23:57,43.6027,13.3246,81.79,46,75,1.14
199,Ust-Kuyga,RU,2021-07-29 01:22:42,70.0167,135.6,55.2,49,75,10.13
200,Avarua,CK,2021-07-29 01:23:57,-21.2078,-159.775,68.05,100,90,5.75
201,Richards Bay,ZA,2021-07-29 01:22:00,-28.783,32.0377,57.25,64,5,8.9
202,Jalu,LY,2021-07-29 01:20:54,29.0331,21.5482,80.15,44,0,10.16
203,Umm Lajj,SA,2021-07-29 01:23:58,25.0213,37.2685,85.62,70,20,5.39
204,Iranshahr,IR,2021-07-29 01:23:58,27.2025,60.6848,92.01,21,93,0.96
205,Robertsport,LR,2021-07-29 01:20:17,6.7533,-11.3686,77.52,73,100,11.74
206,Raga,SS,2021-07-29 01:23:59,8.4596,25.678,67.69,98,30,4.36
207,Antalaha,MG,2021-07-29 01:23:59,-14.9003,50.2788,64.22,89,7,6.67
208,Kilinochchi,LK,2021-07-29 01:24:00,9.3961,80.3982,80.92,78,100,10.63
209,Selikhino,RU,2021-07-29 01:24:00,50.3672,137.4996,83.61,65,100,6.96
210,Rayadrug,IN,2021-07-29 01:24:00,14.7,76.8667,71.62,82,93,15.52
211,Ketchikan,US,2021-07-29 01:24:01,55.3422,-131.6461,66.67,63,90,9.22
212,Nazca,PE,2021-07-29 01:24:01,-14.8333,-74.95,69.08,56,10,2.68
213,Gat,IL,2021-07-29 01:24:02,31.61,34.7642,78.91,85,1,4.79
214,Leningradskiy,RU,2021-07-29 01:24:02,69.3833,178.4167,33.33,100,100,16.49
215,Kaitangata,NZ,2021-07-29 01:23:51,-46.2817,169.8464,52.93,69,28,6.31
216,Zapolyarnyy,RU,2021-07-29 01:24:02,69.4154,30.8136,45.68,84,100,3.53
217,Port Moresby,PG,2021-07-29 01:21:52,-9.4431,147.1797,83.62,74,40,11.5
218,Ponta Do Sol,PT,2021-07-29 01:19:36,32.6667,-17.1,72.23,79,16,6.04
219,Baturite,BR,2021-07-29 01:24:03,-4.3286,-38.8847,72.01,93,8,3.51
220,Talara,PE,2021-07-29 01:24:04,-4.5772,-81.2719,66.63,91,49,17.05
221,Netarhat,IN,2021-07-29 01:19:13,23.4833,84.2667,67.39,98,100,4.29
222,Sao Joao Da Barra,BR,2021-07-29 01:24:04,-21.6403,-41.0511,68.2,82,100,17.18
223,La Palma,US,2021-07-29 01:24:04,33.8464,-118.0467,103.8,47,20,5.99
224,Krasnoselkup,RU,2021-07-29 01:24:05,65.7,82.4667,58.05,78,0,10.07
225,Svetlaya,RU,2021-07-29 01:24:05,46.5389,138.3297,76.89,68,4,9.89
226,Bekhtery,UA,2021-07-29 01:24:05,46.251,32.2927,75.63,81,6,9.37
227,Baykit,RU,2021-07-29 01:24:06,61.67,96.37,68.07,62,38,4.18
228,Kipushi,CD,2021-07-29 01:24:06,-11.7667,27.2333,50.04,55,0,4.0
229,Xingyi,CN,2021-07-29 01:24:07,24.1877,102.817,66.78,89,69,1.23
230,Derzhavinsk,KZ,2021-07-29 01:23:11,51.1,66.3167,57.34,76,22,11.32
231,Teya,RU,2021-07-29 01:24:07,60.3778,92.6267,53.6,96,100,2.93
232,Bethel,US,2021-07-29 01:24:07,41.3712,-73.414,71.91,78,1,3.44
233,Boende,CD,2021-07-29 01:24:08,-0.2167,20.8667,78.48,39,100,0.69
234,Suclayin,PH,2021-07-29 01:24:08,15.7568,121.5503,81.72,84,100,6.62
235,Concepcion,CL,2021-07-29 01:24:08,-36.827,-73.0498,53.4,71,0,4.61
236,Bikaner,IN,2021-07-29 01:24:09,28.0167,73.3,82.6,76,74,12.24
237,Verkhniy Baskunchak,RU,2021-07-29 01:24:09,48.2256,46.7217,76.78,35,90,5.12
238,Toora-Khem,RU,2021-07-29 01:24:09,52.4675,96.11,54.16,83,100,3.58
239,Ulladulla,AU,2021-07-29 01:24:10,-35.35,150.4667,60.87,31,0,3.67
240,Amapa,BR,2021-07-29 01:24:10,1.0,-52.0,70.79,99,12,2.48
241,Tilichiki,RU,2021-07-29 01:22:59,60.4667,166.1,59.25,45,34,10.8
242,Panuco,MX,2021-07-29 01:24:11,22.05,-98.1667,83.03,67,65,11.92
243,Verkhoyansk,RU,2021-07-29 01:24:11,67.5447,133.385,57.47,43,98,7.52
244,Ialibu,PG,2021-07-29 01:24:11,-6.2821,143.9935,66.83,79,95,2.21
245,Saint-Augustin,CA,2021-07-29 01:24:12,51.226,-58.6502,57.18,91,66,8.3
246,Hermon,US,2021-07-29 01:24:12,44.8101,-68.9134,64.85,68,7,3.98
247,Namatanai,PG,2021-07-29 01:24:12,-3.6667,152.4333,84.72,66,24,2.28
248,Kumeny,RU,2021-07-29 01:24:13,58.1089,49.9161,50.52,70,1,7.34
249,Bengkulu,ID,2021-07-29 01:24:03,-3.8004,102.2655,78.08,78,100,4.27
250,Naze,JP,2021-07-29 01:24:14,28.3667,129.4833,83.32,85,37,8.77
251,Tarko-Sale,RU,2021-07-29 01:24:14,64.9225,77.785,54.1,79,94,5.93
252,Evensk,RU,2021-07-29 01:24:14,61.95,159.2333,57.27,49,79,6.76
253,Zharkent,KZ,2021-07-29 01:24:15,44.1628,80.0,75.42,32,0,6.29
254,Cabedelo,BR,2021-07-29 01:24:15,-6.9811,-34.8339,74.07,84,3,11.48
255,Fairbanks,US,2021-07-29 01:23:11,64.8378,-147.7164,64.74,85,90,5.75
256,San Quintin,MX,2021-07-29 01:24:15,30.4833,-115.95,72.1,76,0,17.13
257,Talaya,RU,2021-07-29 01:24:16,61.3833,152.75,45.12,65,100,10.74
258,Thompson,CA,2021-07-29 01:23:54,55.7435,-97.8558,62.76,51,40,8.05
259,Kansanshi,ZM,2021-07-29 01:24:16,-12.0951,26.4273,48.07,57,2,4.09
260,Husavik,IS,2021-07-29 01:21:17,66.0449,-17.3389,46.31,98,100,6.96
261,Dalvik,IS,2021-07-29 01:24:17,65.9702,-18.5286,46.33,98,100,4.9
262,Ribeira Grande,PT,2021-07-29 01:24:17,38.5167,-28.7,70.97,86,14,9.46
263,Nouadhibou,MR,2021-07-29 01:22:10,20.931,-17.0347,67.98,88,0,13.8
264,Churapcha,RU,2021-07-29 01:24:18,62.0025,132.4325,67.6,30,0,16.6
265,Poltavka,RU,2021-07-29 01:24:18,54.3663,71.7632,50.74,81,0,7.72
266,Deniliquin,AU,2021-07-29 01:24:18,-35.5333,144.9667,54.0,59,5,11.03
267,Bull Savanna,JM,2021-07-29 01:24:19,17.8868,-77.5902,77.72,85,96,6.51
268,Banjar,ID,2021-07-29 01:24:19,-8.19,114.9675,80.46,65,59,3.56
269,Am Timan,TD,2021-07-29 01:24:19,11.0297,20.2827,71.58,96,100,4.56
270,Russell,US,2021-07-29 01:22:11,32.3502,-85.1999,87.03,78,20,0.0
271,Curup,ID,2021-07-29 01:24:20,-3.4667,102.5333,73.62,75,99,1.41
272,Sambava,MG,2021-07-29 01:24:20,-14.2667,50.1667,65.53,77,0,6.91
273,Luderitz,NA,2021-07-29 01:24:21,-26.6481,15.1594,53.62,78,0,15.88
274,Esna,EG,2021-07-29 01:24:21,25.2934,32.554,84.22,21,5,12.26
275,Sesheke,ZM,2021-07-29 01:24:21,-17.4759,24.2968,49.35,61,8,4.9
276,Kirkwall,GB,2021-07-29 01:22:37,58.9848,-2.9587,55.74,94,90,12.66
277,Pinotepa Nacional,MX,2021-07-29 01:24:22,16.3167,-98.0167,79.14,74,74,3.65
278,Nome,US,2021-07-29 01:24:22,64.5011,-165.4064,51.87,87,90,24.16
279,Kayes,ML,2021-07-29 01:24:23,14.0,-11.0,74.79,93,100,7.67
280,Tabuk,PH,2021-07-29 01:24:23,17.4189,121.4443,84.7,71,100,2.84
281,Beloha,MG,2021-07-29 01:24:23,-25.1667,45.05,61.3,94,0,6.91
282,Barcelos,PT,2021-07-29 01:24:24,41.5388,-8.6151,67.84,75,64,5.01
283,Portree,GB,2021-07-29 01:24:24,57.4129,-6.1942,54.86,93,100,10.04
284,Puerto Ayora,EC,2021-07-29 01:24:25,-0.7393,-90.3518,71.46,89,67,7.09
285,La Ronge,CA,2021-07-29 01:20:42,55.1001,-105.2842,70.05,49,20,4.61
286,Goderich,CA,2021-07-29 01:21:35,43.7501,-81.7165,72.03,77,35,2.3
287,Lipetsk,RU,2021-07-29 01:24:26,52.6031,39.5708,64.51,78,84,5.37
288,Severo-Kurilsk,RU,2021-07-29 01:24:26,50.6789,156.125,58.93,89,99,4.32
289,Kaeo,NZ,2021-07-29 01:24:26,-35.1,173.7833,66.33,68,91,7.99
290,Dehloran,IR,2021-07-29 01:24:27,32.6941,47.2679,91.72,15,2,5.93
291,Najran,SA,2021-07-29 01:24:27,17.4924,44.1277,83.05,51,35,8.77
292,Sao Filipe,CV,2021-07-29 01:24:27,14.8961,-24.4956,74.88,77,100,5.03
293,Newport,GB,2021-07-29 01:24:28,51.5877,-2.9984,59.68,81,2,13.02
294,Srednekolymsk,RU,2021-07-29 01:21:19,67.45,153.6833,38.43,97,100,8.75
295,Dhidhdhoo,MV,2021-07-29 01:24:28,6.8833,73.1,82.47,75,99,14.12
296,Dunedin,NZ,2021-07-29 01:24:29,-45.8742,170.5036,54.81,61,24,10.0
297,Mvuma,ZW,2021-07-29 01:24:29,-19.2792,30.5283,45.88,79,4,3.22
298,Nishihara,JP,2021-07-29 01:24:29,26.1842,127.7558,85.66,89,75,10.36
299,Voh,NC,2021-07-29 01:24:30,-20.9667,164.7,78.82,47,2,1.48
300,Tayga,RU,2021-07-29 01:24:30,56.06,85.6197,58.12,65,93,3.65
301,Lawton,US,2021-07-29 01:24:30,34.6087,-98.3903,93.67,54,1,9.22
302,Kemise,ET,2021-07-29 01:24:31,10.7167,39.8667,67.75,83,100,4.9
303,Cap Malheureux,MU,2021-07-29 01:24:31,-19.9842,57.6142,72.09,72,100,8.99
304,Poum,NC,2021-07-29 01:24:31,-20.2333,164.0167,73.62,63,0,16.96
305,Deputatskiy,RU,2021-07-29 01:24:32,69.3,139.9,48.67,55,44,8.77
306,Dezhou,CN,2021-07-29 01:24:20,37.4486,116.2925,67.48,97,100,20.27
307,Tromso,NO,2021-07-29 01:23:16,69.6496,18.957,48.85,81,90,1.01
308,Noumea,NC,2021-07-29 01:24:32,-22.2763,166.4572,78.78,99,1,2.06
309,Ciudad Bolivar,VE,2021-07-29 01:24:33,8.1222,-63.5497,79.72,78,57,6.33
310,Boa Vista,BR,2021-07-29 01:21:54,2.8197,-60.6733,80.58,78,75,6.91
311,Marabba,SD,2021-07-29 01:24:33,12.35,32.1833,75.52,85,77,13.33
312,Chumphon,TH,2021-07-29 01:24:34,10.3333,98.8333,82.38,90,100,8.7
313,Port Hedland,AU,2021-07-29 01:24:34,-20.3167,118.5667,73.45,49,3,13.8
314,Avera,US,2021-07-29 01:22:22,33.194,-82.5271,84.7,61,98,3.67
315,Anavra,GR,2021-07-29 01:24:35,39.2,22.0833,83.79,37,0,2.64
316,Sinnamary,GF,2021-07-29 01:20:08,5.3833,-52.95,77.65,86,100,8.48
317,Ancud,CL,2021-07-29 01:20:44,-41.8697,-73.8203,44.13,91,8,4.88
318,Vila Franca Do Campo,PT,2021-07-29 01:21:19,37.7167,-25.4333,70.21,87,52,7.45
319,Sobolevo,RU,2021-07-29 01:24:35,54.4299,31.8996,61.77,92,39,5.55
320,Henties Bay,NA,2021-07-29 01:24:36,-22.116,14.2845,53.85,86,0,7.29
321,Ippy,CF,2021-07-29 01:24:36,6.2679,21.2247,67.71,97,100,3.51
322,New Castle,US,2021-07-29 01:24:36,41.0037,-80.347,77.49,77,75,3.44
323,Jumla,NP,2021-07-29 01:24:37,29.2747,82.1838,63.79,88,100,2.1
324,Abha,SA,2021-07-29 01:24:37,18.2164,42.5053,66.02,88,0,11.5
325,Sioux Lookout,CA,2021-07-29 01:24:38,50.1001,-91.917,75.58,57,90,6.91
326,La Maddalena,IT,2021-07-29 01:24:39,41.2142,9.4083,73.45,78,0,9.6
327,Cody,US,2021-07-29 01:23:01,44.5263,-109.0565,80.89,49,90,3.44
328,Jaguarari,BR,2021-07-29 01:24:39,-10.2639,-40.1958,67.35,71,0,5.06
329,Warah,PK,2021-07-29 01:24:40,27.4481,67.7978,91.78,58,100,7.74
330,Kimbe,PG,2021-07-29 01:24:40,-5.5502,150.1429,83.14,74,99,2.84
331,Kurilsk,RU,2021-07-29 01:24:41,45.2333,147.8833,73.78,79,48,7.14
332,Longyearbyen,SJ,2021-07-29 01:24:41,78.2186,15.6401,42.64,93,90,10.36
333,Ipixuna,BR,2021-07-29 01:24:41,-1.7625,-48.8043,76.95,95,19,4.59
334,Jiuquan,CN,2021-07-29 01:24:42,39.7432,98.5174,82.11,18,0,1.48
335,Yeppoon,AU,2021-07-29 01:24:42,-23.1333,150.7333,71.38,61,13,5.37
336,General Pico,AR,2021-07-29 01:23:22,-35.6566,-63.7568,38.71,47,0,3.22
337,Kruisfontein,ZA,2021-07-29 01:24:43,-34.0033,24.7314,44.89,89,16,6.4
338,Hamada,JP,2021-07-29 01:24:43,34.8833,132.0833,79.52,68,0,3.74
339,Voyvozh,RU,2021-07-29 01:22:30,62.892,54.9635,43.9,99,100,2.53
340,Morant Bay,JM,2021-07-29 01:24:44,17.8815,-76.4093,83.82,85,13,6.96
341,El Reno,US,2021-07-29 01:24:44,35.5323,-97.955,91.13,58,1,8.05
342,Atagay,RU,2021-07-29 01:24:45,55.1033,99.3875,55.49,84,100,11.05
343,Sitka,US,2021-07-29 01:24:45,57.0531,-135.33,67.89,60,40,11.5
344,Cruzeiro Do Oeste,BR,2021-07-29 01:20:47,-23.785,-53.0733,44.98,44,33,10.45
345,Odweyne,SO,2021-07-29 01:24:46,9.4092,45.064,69.13,61,99,20.87
346,Ruteng,ID,2021-07-29 01:24:46,-8.6136,120.4721,71.11,62,27,2.15
347,Saldanha,ZA,2021-07-29 01:24:46,-33.0117,17.9442,50.05,81,33,11.52
348,Morehead,US,2021-07-29 01:24:47,37.2711,-87.1764,85.14,88,1,0.0
349,Griffith,US,2021-07-29 01:22:02,41.5284,-87.4237,86.05,76,40,1.01
350,Camalu,MX,2021-07-29 01:24:47,30.85,-116.0667,79.43,66,9,10.65
351,Itum-Kale,RU,2021-07-29 01:24:47,42.7356,45.5758,57.7,92,15,4.38
352,Pathein,MM,2021-07-29 01:24:48,16.7833,94.7333,81.41,87,100,9.91
353,Bukene,TZ,2021-07-29 01:24:48,-4.2333,32.8833,61.32,49,40,4.59
354,Sao Jose Da Coroa Grande,BR,2021-07-29 01:24:48,-8.8978,-35.1478,73.98,85,0,4.72
355,Zhuhai,CN,2021-07-29 01:22:06,22.2769,113.5678,89.06,84,40,4.61
356,Eirunepe,BR,2021-07-29 01:24:49,-6.6603,-69.8736,79.0,65,57,3.51
357,Bilibino,RU,2021-07-29 01:24:49,68.0546,166.4372,38.75,86,100,5.97
358,San Rafael,AR,2021-07-29 01:24:50,-34.6177,-68.3301,44.56,34,0,6.17
359,Talcahuano,CL,2021-07-29 01:24:50,-36.7167,-73.1167,53.28,71,0,4.61
360,Atikokan,CA,2021-07-29 01:24:51,48.7555,-91.6216,71.73,86,48,8.03
361,Viedma,AR,2021-07-29 01:24:51,-40.8135,-62.9967,44.13,50,0,9.24
362,Pitimbu,BR,2021-07-29 01:24:51,-7.4706,-34.8086,73.99,84,0,10.29
363,Vao,NC,2021-07-29 01:24:52,-22.6667,167.4833,70.03,67,100,16.33
364,Bud,US,2021-07-29 01:24:52,39.447,-86.1758,82.38,83,100,4.97
365,Ransang,PH,2021-07-29 01:24:52,8.9603,117.5828,86.58,63,100,10.31
366,Taman,RU,2021-07-29 01:24:53,45.2117,36.7161,68.34,61,0,4.14
367,Faya,SA,2021-07-29 01:24:53,18.3851,42.4509,66.31,67,94,6.06
368,Rumford,US,2021-07-29 01:22:58,44.5537,-70.5509,63.95,64,1,4.38
369,Vitoria Do Mearim,BR,2021-07-29 01:24:54,-3.4622,-44.8706,77.59,80,99,3.71
370,Dingle,PH,2021-07-29 01:24:01,10.9995,122.6711,86.07,70,51,15.82
371,Kambove,CD,2021-07-29 01:24:54,-10.8764,26.5969,52.59,49,0,4.85
372,Balakovo,RU,2021-07-29 01:24:55,52.0278,47.8007,66.02,57,94,2.68
373,Lagunas,PE,2021-07-29 01:24:55,-5.2269,-75.6753,76.91,77,37,2.3
374,Auki,SB,2021-07-29 01:24:55,-8.7676,160.7034,85.48,64,31,1.52
375,Susanville,US,2021-07-29 01:24:56,40.4163,-120.653,89.44,18,1,4.0
376,Iquique,CL,2021-07-29 01:22:15,-20.2208,-70.1431,57.24,72,39,6.2
377,Dabhol,IN,2021-07-29 01:24:56,17.6,73.1667,77.86,87,100,14.88
378,Calama,CL,2021-07-29 01:24:56,-22.4667,-68.9333,57.69,13,90,3.44
379,Butiama,TZ,2021-07-29 01:24:57,-1.7667,33.9667,65.48,64,98,3.4
380,Touros,BR,2021-07-29 01:24:57,-5.1989,-35.4608,76.1,84,10,13.33
